Date Time,Temp.C
09/21/15 12:00:00 AM,7.079
09/21/15 2:00:00 AM,6.978
09/21/15 4:00:00 AM,7.179
09/21/15 6:00:00 AM,6.978
09/21/15 8:00:00 AM,6.674
09/21/15 10:00:00 AM,6.775
09/21/15 12:00:00 PM,6.775
09/21/15 2:00:00 PM,7.381
09/21/15 4:00:00 PM,7.682
09/21/15 6:00:00 PM,7.381
09/21/15 8:00:00 PM,7.682
09/21/15 10:00:00 PM,7.983
09/22/15 12:00:00 AM,7.782
09/22/15 2:00:00 AM,7.682
09/22/15 4:00:00 AM,7.28
09/22/15 6:00:00 AM,6.978
09/22/15 8:00:00 AM,6.775
09/22/15 10:00:00 AM,6.877
09/22/15 12:00:00 PM,7.079
09/22/15 2:00:00 PM,7.179
09/22/15 4:00:00 PM,7.582
09/22/15 6:00:00 PM,7.582
09/22/15 8:00:00 PM,7.381
09/22/15 10:00:00 PM,7.582
09/23/15 12:00:00 AM,7.682
09/23/15 2:00:00 AM,7.682
09/23/15 4:00:00 AM,7.481
09/23/15 6:00:00 AM,7.28
09/23/15 8:00:00 AM,7.179
09/23/15 10:00:00 AM,7.179
09/23/15 12:00:00 PM,7.179
09/23/15 2:00:00 PM,7.28
09/23/15 4:00:00 PM,7.481
09/23/15 6:00:00 PM,7.481
09/23/15 8:00:00 PM,6.978
09/23/15 10:00:00 PM,6.674
09/24/15 12:00:00 AM,6.268
09/24/15 2:00:00 AM,5.757
09/24/15 4:00:00 AM,5.45
09/24/15 6:00:00 AM,5.45
09/24/15 8:00:00 AM,5.244
09/24/15 10:00:00 AM,5.552
09/24/15 12:00:00 PM,5.86
09/24/15 2:00:00 PM,6.166
09/24/15 4:00:00 PM,6.37
09/24/15 6:00:00 PM,6.37
09/24/15 8:00:00 PM,6.37
09/24/15 10:00:00 PM,6.573
09/25/15 12:00:00 AM,6.471
09/25/15 2:00:00 AM,6.471
09/25/15 4:00:00 AM,6.166
09/25/15 6:00:00 AM,5.757
09/25/15 8:00:00 AM,5.757
09/25/15 10:00:00 AM,5.757
09/25/15 12:00:00 PM,6.064
09/25/15 2:00:00 PM,6.37
09/25/15 4:00:00 PM,6.775
09/25/15 6:00:00 PM,6.978
09/25/15 8:00:00 PM,6.775
09/25/15 10:00:00 PM,6.978
09/26/15 12:00:00 AM,6.877
09/26/15 2:00:00 AM,6.674
09/26/15 4:00:00 AM,6.573
09/26/15 6:00:00 AM,6.471
09/26/15 8:00:00 AM,6.37
09/26/15 10:00:00 AM,6.471
09/26/15 12:00:00 PM,6.775
09/26/15 2:00:00 PM,6.978
09/26/15 4:00:00 PM,7.179
09/26/15 6:00:00 PM,7.381
09/26/15 8:00:00 PM,7.381
09/26/15 10:00:00 PM,7.481
09/27/15 12:00:00 AM,8.082
09/27/15 2:00:00 AM,7.882
09/27/15 4:00:00 AM,7.782
09/27/15 6:00:00 AM,7.582
09/27/15 8:00:00 AM,7.481
09/27/15 10:00:00 AM,7.481
09/27/15 12:00:00 PM,7.682
09/27/15 2:00:00 PM,7.983
09/27/15 4:00:00 PM,8.182
09/27/15 6:00:00 PM,7.682
09/27/15 8:00:00 PM,8.082
09/27/15 10:00:00 PM,8.282
09/28/15 12:00:00 AM,8.182
09/28/15 2:00:00 AM,8.082
09/28/15 4:00:00 AM,8.282
09/28/15 6:00:00 AM,8.282
09/28/15 8:00:00 AM,7.983
09/28/15 10:00:00 AM,7.882
09/28/15 12:00:00 PM,8.182
09/28/15 2:00:00 PM,8.481
09/28/15 4:00:00 PM,8.68
09/28/15 6:00:00 PM,8.978
09/28/15 8:00:00 PM,8.481
09/28/15 10:00:00 PM,8.182
09/29/15 12:00:00 AM,8.182
09/29/15 2:00:00 AM,7.682
09/29/15 4:00:00 AM,7.28
09/29/15 6:00:00 AM,6.877
09/29/15 8:00:00 AM,6.674
09/29/15 10:00:00 AM,6.573
09/29/15 12:00:00 PM,6.775
09/29/15 2:00:00 PM,7.079
09/29/15 4:00:00 PM,7.381
09/29/15 6:00:00 PM,7.381
09/29/15 8:00:00 PM,6.978
09/29/15 10:00:00 PM,6.877
09/30/15 12:00:00 AM,6.775
09/30/15 2:00:00 AM,6.674
09/30/15 4:00:00 AM,6.573
09/30/15 6:00:00 AM,6.471
09/30/15 8:00:00 AM,6.37
09/30/15 10:00:00 AM,6.471
09/30/15 12:00:00 PM,6.573
09/30/15 2:00:00 PM,7.079
09/30/15 4:00:00 PM,7.28
09/30/15 6:00:00 PM,7.582
09/30/15 8:00:00 PM,7.481
09/30/15 10:00:00 PM,7.381
10/01/15 12:00:00 AM,7.381
10/01/15 2:00:00 AM,7.28
10/01/15 4:00:00 AM,7.179
10/01/15 6:00:00 AM,7.079
10/01/15 8:00:00 AM,6.978
10/01/15 10:00:00 AM,6.978
10/01/15 12:00:00 PM,7.079
10/01/15 2:00:00 PM,7.381
10/01/15 4:00:00 PM,7.582
10/01/15 6:00:00 PM,7.481
10/01/15 8:00:00 PM,7.582
10/01/15 10:00:00 PM,7.682
10/02/15 12:00:00 AM,7.582
10/02/15 2:00:00 AM,7.582
10/02/15 4:00:00 AM,7.28
10/02/15 6:00:00 AM,6.978
10/02/15 8:00:00 AM,6.775
10/02/15 10:00:00 AM,6.877
10/02/15 12:00:00 PM,7.179
10/02/15 2:00:00 PM,7.28
10/02/15 4:00:00 PM,7.28
10/02/15 6:00:00 PM,7.079
10/02/15 8:00:00 PM,5.962
10/02/15 10:00:00 PM,5.45
10/03/15 12:00:00 AM,5.141
10/03/15 2:00:00 AM,4.623
10/03/15 4:00:00 AM,4.207
10/03/15 6:00:00 AM,3.788
10/03/15 8:00:00 AM,3.472
10/03/15 10:00:00 AM,3.261
10/03/15 12:00:00 PM,3.578
10/03/15 2:00:00 PM,3.788
10/03/15 4:00:00 PM,4.102
10/03/15 6:00:00 PM,3.998
10/03/15 8:00:00 PM,3.683
10/03/15 10:00:00 PM,3.367
10/04/15 12:00:00 AM,3.155
10/04/15 2:00:00 AM,2.837
10/04/15 4:00:00 AM,2.73
10/04/15 6:00:00 AM,2.303
10/04/15 8:00:00 AM,1.98
10/04/15 10:00:00 AM,1.548
10/04/15 12:00:00 PM,2.195
10/04/15 2:00:00 PM,2.837
10/04/15 4:00:00 PM,3.155
10/04/15 6:00:00 PM,3.472
10/04/15 8:00:00 PM,3.367
10/04/15 10:00:00 PM,3.155
10/05/15 12:00:00 AM,2.837
10/05/15 2:00:00 AM,2.517
10/05/15 4:00:00 AM,2.41
10/05/15 6:00:00 AM,2.088
10/05/15 8:00:00 AM,1.872
10/05/15 10:00:00 AM,1.98
10/05/15 12:00:00 PM,2.624
10/05/15 2:00:00 PM,2.624
10/05/15 4:00:00 PM,2.837
10/05/15 6:00:00 PM,2.943
10/05/15 8:00:00 PM,2.837
10/05/15 10:00:00 PM,2.73
10/06/15 12:00:00 AM,2.517
10/06/15 2:00:00 AM,2.41
10/06/15 4:00:00 AM,2.517
10/06/15 6:00:00 AM,2.41
10/06/15 8:00:00 AM,2.195
10/06/15 10:00:00 AM,2.624
10/06/15 12:00:00 PM,3.155
10/06/15 2:00:00 PM,3.155
10/06/15 4:00:00 PM,2.73
10/06/15 6:00:00 PM,2.624
10/06/15 8:00:00 PM,2.517
10/06/15 10:00:00 PM,2.41
10/07/15 12:00:00 AM,2.303
10/07/15 2:00:00 AM,2.088
10/07/15 4:00:00 AM,1.872
10/07/15 6:00:00 AM,1.548
10/07/15 8:00:00 AM,1.33
10/07/15 10:00:00 AM,1.221
10/07/15 12:00:00 PM,1.439
10/07/15 2:00:00 PM,1.98
10/07/15 4:00:00 PM,2.195
10/07/15 6:00:00 PM,2.303
10/07/15 8:00:00 PM,2.41
10/07/15 10:00:00 PM,2.195
10/08/15 12:00:00 AM,1.764
10/08/15 2:00:00 AM,1.439
10/08/15 4:00:00 AM,1.33
10/08/15 6:00:00 AM,1.548
10/08/15 8:00:00 AM,1.548
10/08/15 10:00:00 AM,1.439
10/08/15 12:00:00 PM,1.548
10/08/15 2:00:00 PM,1.764
10/08/15 4:00:00 PM,1.98
10/08/15 6:00:00 PM,2.088
10/08/15 8:00:00 PM,2.195
10/08/15 10:00:00 PM,2.303
10/09/15 12:00:00 AM,2.303
10/09/15 2:00:00 AM,2.41
10/09/15 4:00:00 AM,2.195
10/09/15 6:00:00 AM,1.872
10/09/15 8:00:00 AM,1.548
10/09/15 10:00:00 AM,1.764
10/09/15 12:00:00 PM,2.088
10/09/15 2:00:00 PM,2.517
10/09/15 4:00:00 PM,2.943
10/09/15 6:00:00 PM,3.261
10/09/15 8:00:00 PM,3.155
10/09/15 10:00:00 PM,3.049
10/10/15 12:00:00 AM,3.049
10/10/15 2:00:00 AM,2.943
10/10/15 4:00:00 AM,2.943
10/10/15 6:00:00 AM,2.837
10/10/15 8:00:00 AM,2.837
10/10/15 10:00:00 AM,2.837
10/10/15 12:00:00 PM,3.261
10/10/15 2:00:00 PM,3.998
10/10/15 4:00:00 PM,4.519
10/10/15 6:00:00 PM,4.934
10/10/15 8:00:00 PM,5.244
10/10/15 10:00:00 PM,5.244
10/11/15 12:00:00 AM,5.244
10/11/15 2:00:00 AM,5.347
10/11/15 4:00:00 AM,5.347
10/11/15 6:00:00 AM,5.141
10/11/15 8:00:00 AM,4.934
10/11/15 10:00:00 AM,5.037
10/11/15 12:00:00 PM,5.552
10/11/15 2:00:00 PM,6.37
10/11/15 4:00:00 PM,7.079
10/11/15 6:00:00 PM,6.877
10/11/15 8:00:00 PM,6.573
10/11/15 10:00:00 PM,6.37
10/12/15 12:00:00 AM,6.064
10/12/15 2:00:00 AM,5.244
10/12/15 4:00:00 AM,4.311
10/12/15 6:00:00 AM,3.578
10/12/15 8:00:00 AM,3.261
10/12/15 10:00:00 AM,3.261
10/12/15 12:00:00 PM,3.788
10/12/15 2:00:00 PM,4.311
10/12/15 4:00:00 PM,4.831
10/12/15 6:00:00 PM,4.934
10/12/15 8:00:00 PM,4.831
10/12/15 10:00:00 PM,4.727
10/13/15 12:00:00 AM,4.831
10/13/15 2:00:00 AM,4.519
10/13/15 4:00:00 AM,4.415
10/13/15 6:00:00 AM,4.311
10/13/15 8:00:00 AM,3.998
10/13/15 10:00:00 AM,3.788
10/13/15 12:00:00 PM,4.102
10/13/15 2:00:00 PM,4.831
10/13/15 4:00:00 PM,5.86
10/13/15 6:00:00 PM,6.064
10/13/15 8:00:00 PM,5.962
10/13/15 10:00:00 PM,5.757
10/14/15 12:00:00 AM,5.86
10/14/15 2:00:00 AM,5.655
10/14/15 4:00:00 AM,5.45
10/14/15 6:00:00 AM,5.141
10/14/15 8:00:00 AM,4.831
10/14/15 10:00:00 AM,4.831
10/14/15 12:00:00 PM,5.244
10/14/15 2:00:00 PM,6.064
10/14/15 4:00:00 PM,6.064
10/14/15 6:00:00 PM,5.86
10/14/15 8:00:00 PM,5.86
10/14/15 10:00:00 PM,5.86
10/15/15 12:00:00 AM,5.757
10/15/15 2:00:00 AM,5.655
10/15/15 4:00:00 AM,5.45
10/15/15 6:00:00 AM,5.244
10/15/15 8:00:00 AM,5.037
10/15/15 10:00:00 AM,5.037
10/15/15 12:00:00 PM,5.037
10/15/15 2:00:00 PM,5.037
10/15/15 4:00:00 PM,5.141
10/15/15 6:00:00 PM,5.037
10/15/15 8:00:00 PM,4.311
10/15/15 10:00:00 PM,4.102
10/16/15 12:00:00 AM,3.683
10/16/15 2:00:00 AM,3.155
10/16/15 4:00:00 AM,2.837
10/16/15 6:00:00 AM,2.517
10/16/15 8:00:00 AM,2.303
10/16/15 10:00:00 AM,2.943
10/16/15 12:00:00 PM,3.683
10/16/15 2:00:00 PM,4.519
10/16/15 4:00:00 PM,4.831
10/16/15 6:00:00 PM,4.519
10/16/15 8:00:00 PM,4.519
10/16/15 10:00:00 PM,4.311
10/17/15 12:00:00 AM,4.102
10/17/15 2:00:00 AM,3.788
10/17/15 4:00:00 AM,3.472
10/17/15 6:00:00 AM,3.261
10/17/15 8:00:00 AM,2.837
10/17/15 10:00:00 AM,2.943
10/17/15 12:00:00 PM,3.261
10/17/15 2:00:00 PM,3.683
10/17/15 4:00:00 PM,3.788
10/17/15 6:00:00 PM,3.683
10/17/15 8:00:00 PM,3.788
10/17/15 10:00:00 PM,3.788
10/18/15 12:00:00 AM,3.893
10/18/15 2:00:00 AM,3.998
10/18/15 4:00:00 AM,4.102
10/18/15 6:00:00 AM,3.998
10/18/15 8:00:00 AM,3.893
10/18/15 10:00:00 AM,3.998
10/18/15 12:00:00 PM,4.102
10/18/15 2:00:00 PM,4.415
10/18/15 4:00:00 PM,5.037
10/18/15 6:00:00 PM,4.934
10/18/15 8:00:00 PM,4.934
10/18/15 10:00:00 PM,4.831
10/19/15 12:00:00 AM,4.831
10/19/15 2:00:00 AM,4.831
10/19/15 4:00:00 AM,4.623
10/19/15 6:00:00 AM,4.311
10/19/15 8:00:00 AM,4.311
10/19/15 10:00:00 AM,4.311
10/19/15 12:00:00 PM,4.519
10/19/15 2:00:00 PM,4.623
10/19/15 4:00:00 PM,4.727
10/19/15 6:00:00 PM,4.623
10/19/15 8:00:00 PM,4.519
10/19/15 10:00:00 PM,4.102
10/20/15 12:00:00 AM,3.788
10/20/15 2:00:00 AM,3.472
10/20/15 4:00:00 AM,3.472
10/20/15 6:00:00 AM,3.261
10/20/15 8:00:00 AM,3.155
10/20/15 10:00:00 AM,3.261
10/20/15 12:00:00 PM,3.367
10/20/15 2:00:00 PM,3.578
10/20/15 4:00:00 PM,3.261
10/20/15 6:00:00 PM,2.943
10/20/15 8:00:00 PM,2.624
10/20/15 10:00:00 PM,2.41
10/21/15 12:00:00 AM,2.195
10/21/15 2:00:00 AM,1.872
10/21/15 4:00:00 AM,1.656
10/21/15 6:00:00 AM,1.439
10/21/15 8:00:00 AM,1.33
10/21/15 10:00:00 AM,1.221
10/21/15 12:00:00 PM,1.221
10/21/15 2:00:00 PM,1.221
10/21/15 4:00:00 PM,1.112
10/21/15 6:00:00 PM,1.221
10/21/15 8:00:00 PM,1.003
10/21/15 10:00:00 PM,0.784
10/22/15 12:00:00 AM,0.563
10/22/15 2:00:00 AM,0.343
10/22/15 4:00:00 AM,0.232
10/22/15 6:00:00 AM,0.121
10/22/15 8:00:00 AM,0.453
10/22/15 10:00:00 AM,0.453
10/22/15 12:00:00 PM,0.453
10/22/15 2:00:00 PM,0.343
10/22/15 4:00:00 PM,0.453
10/22/15 6:00:00 PM,0.453
10/22/15 8:00:00 PM,0.343
10/22/15 10:00:00 PM,0.01
10/23/15 12:00:00 AM,-0.213
10/23/15 2:00:00 AM,-0.213
10/23/15 4:00:00 AM,-0.437
10/23/15 6:00:00 AM,-0.437
10/23/15 8:00:00 AM,-0.213
10/23/15 10:00:00 AM,-0.213
10/23/15 12:00:00 PM,-0.102
10/23/15 2:00:00 PM,-0.213
10/23/15 4:00:00 PM,0.01
10/23/15 6:00:00 PM,0.01
10/23/15 8:00:00 PM,0.01
10/23/15 10:00:00 PM,0.01
10/24/15 12:00:00 AM,-0.102
10/24/15 2:00:00 AM,-0.887
10/24/15 4:00:00 AM,-1.001
10/24/15 6:00:00 AM,-1.456
10/24/15 8:00:00 AM,-1.914
10/24/15 10:00:00 AM,-1.456
10/24/15 12:00:00 PM,-1.57
10/24/15 2:00:00 PM,-1.341
10/24/15 4:00:00 PM,-1.114
10/24/15 6:00:00 PM,-1.001
10/24/15 8:00:00 PM,-0.887
10/24/15 10:00:00 PM,-1.001
10/25/15 12:00:00 AM,-0.774
10/25/15 2:00:00 AM,-0.774
10/25/15 4:00:00 AM,-0.887
10/25/15 6:00:00 AM,-0.887
10/25/15 8:00:00 AM,-0.887
10/25/15 10:00:00 AM,-1.001
10/25/15 12:00:00 PM,-0.887
10/25/15 2:00:00 PM,-0.887
10/25/15 4:00:00 PM,-0.774
10/25/15 6:00:00 PM,-0.774
10/25/15 8:00:00 PM,-0.662
10/25/15 10:00:00 PM,-0.549
10/26/15 12:00:00 AM,-0.437
10/26/15 2:00:00 AM,-0.325
10/26/15 4:00:00 AM,-0.437
10/26/15 6:00:00 AM,-0.437
10/26/15 8:00:00 AM,-0.437
10/26/15 10:00:00 AM,-0.437
10/26/15 12:00:00 PM,-0.325
10/26/15 2:00:00 PM,-0.213
10/26/15 4:00:00 PM,-0.102
10/26/15 6:00:00 PM,-0.213
10/26/15 8:00:00 PM,-0.325
10/26/15 10:00:00 PM,-0.325
10/27/15 12:00:00 AM,-0.437
10/27/15 2:00:00 AM,-0.662
10/27/15 4:00:00 AM,-0.774
10/27/15 6:00:00 AM,-0.774
10/27/15 8:00:00 AM,-0.774
10/27/15 10:00:00 AM,-1.001
10/27/15 12:00:00 PM,-0.887
10/27/15 2:00:00 PM,-0.887
10/27/15 4:00:00 PM,-1.001
10/27/15 6:00:00 PM,-1.114
10/27/15 8:00:00 PM,-2.261
10/27/15 10:00:00 PM,-2.61
10/28/15 12:00:00 AM,-3.434
10/28/15 2:00:00 AM,-3.792
10/28/15 4:00:00 AM,-4.152
10/28/15 6:00:00 AM,-4.636
10/28/15 8:00:00 AM,-4.88
10/28/15 10:00:00 AM,-5.125
10/28/15 12:00:00 PM,-4.758
10/28/15 2:00:00 PM,-4.393
10/28/15 4:00:00 PM,-3.911
10/28/15 6:00:00 PM,-3.792
10/28/15 8:00:00 PM,-3.553
10/28/15 10:00:00 PM,-3.553
10/29/15 12:00:00 AM,-3.553
10/29/15 2:00:00 AM,-3.553
10/29/15 4:00:00 AM,-3.434
10/29/15 6:00:00 AM,-3.316
10/29/15 8:00:00 AM,-3.197
10/29/15 10:00:00 AM,-3.079
10/29/15 12:00:00 PM,-2.962
10/29/15 2:00:00 PM,-2.844
10/29/15 4:00:00 PM,-2.727
10/29/15 6:00:00 PM,-2.727
10/29/15 8:00:00 PM,-2.494
10/29/15 10:00:00 PM,-2.377
10/30/15 12:00:00 AM,-2.145
10/30/15 2:00:00 AM,-2.03
10/30/15 4:00:00 AM,-1.914
10/30/15 6:00:00 AM,-1.684
10/30/15 8:00:00 AM,-1.57
10/30/15 10:00:00 AM,-1.684
10/30/15 12:00:00 PM,-1.684
10/30/15 2:00:00 PM,-1.799
10/30/15 4:00:00 PM,-2.03
10/30/15 6:00:00 PM,-2.377
10/30/15 8:00:00 PM,-3.197
10/30/15 10:00:00 PM,-4.031
10/31/15 12:00:00 AM,-3.911
10/31/15 2:00:00 AM,-3.911
10/31/15 4:00:00 AM,-4.031
10/31/15 6:00:00 AM,-4.152
10/31/15 8:00:00 AM,-4.152
10/31/15 10:00:00 AM,-4.152
10/31/15 12:00:00 PM,-3.792
10/31/15 2:00:00 PM,-3.316
10/31/15 4:00:00 PM,-2.727
10/31/15 6:00:00 PM,-2.61
10/31/15 8:00:00 PM,-2.494
10/31/15 10:00:00 PM,-2.377
11/01/15 12:00:00 AM,-2.261
11/01/15 2:00:00 AM,-2.261
11/01/15 4:00:00 AM,-2.261
11/01/15 6:00:00 AM,-2.377
11/01/15 8:00:00 AM,-2.494
11/01/15 10:00:00 AM,-2.494
11/01/15 12:00:00 PM,-2.377
11/01/15 2:00:00 PM,-2.03
11/01/15 4:00:00 PM,-1.684
11/01/15 6:00:00 PM,-1.684
11/01/15 8:00:00 PM,-1.914
11/01/15 10:00:00 PM,-2.03
11/02/15 12:00:00 AM,-1.914
11/02/15 2:00:00 AM,-1.799
11/02/15 4:00:00 AM,-1.799
11/02/15 6:00:00 AM,-1.684
11/02/15 8:00:00 AM,-1.684
11/02/15 10:00:00 AM,-1.799
11/02/15 12:00:00 PM,-1.57
11/02/15 2:00:00 PM,-1.456
11/02/15 4:00:00 PM,-1.341
11/02/15 6:00:00 PM,-1.228
11/02/15 8:00:00 PM,-1.228
11/02/15 10:00:00 PM,-1.341
11/03/15 12:00:00 AM,-1.456
11/03/15 2:00:00 AM,-1.57
11/03/15 4:00:00 AM,-1.684
11/03/15 6:00:00 AM,-1.684
11/03/15 8:00:00 AM,-1.799
11/03/15 10:00:00 AM,-1.799
11/03/15 12:00:00 PM,-1.684
11/03/15 2:00:00 PM,-1.57
11/03/15 4:00:00 PM,-1.456
11/03/15 6:00:00 PM,-1.456
11/03/15 8:00:00 PM,-1.456
11/03/15 10:00:00 PM,-1.57
11/04/15 12:00:00 AM,-1.684
11/04/15 2:00:00 AM,-1.684
11/04/15 4:00:00 AM,-1.684
11/04/15 6:00:00 AM,-1.684
11/04/15 8:00:00 AM,-1.684
11/04/15 10:00:00 AM,-1.684
11/04/15 12:00:00 PM,-1.57
11/04/15 2:00:00 PM,-1.684
11/04/15 4:00:00 PM,-1.57
11/04/15 6:00:00 PM,-1.684
11/04/15 8:00:00 PM,-1.684
11/04/15 10:00:00 PM,-2.145
11/05/15 12:00:00 AM,-2.494
11/05/15 2:00:00 AM,-2.844
11/05/15 4:00:00 AM,-2.962
11/05/15 6:00:00 AM,-2.727
11/05/15 8:00:00 AM,-2.61
11/05/15 10:00:00 AM,-2.727
11/05/15 12:00:00 PM,-2.727
11/05/15 2:00:00 PM,-3.079
11/05/15 4:00:00 PM,-3.197
11/05/15 6:00:00 PM,-3.434
11/05/15 8:00:00 PM,-3.672
11/05/15 10:00:00 PM,-3.792
11/06/15 12:00:00 AM,-3.911
11/06/15 2:00:00 AM,-4.031
11/06/15 4:00:00 AM,-4.031
11/06/15 6:00:00 AM,-4.031
11/06/15 8:00:00 AM,-3.911
11/06/15 10:00:00 AM,-3.792
11/06/15 12:00:00 PM,-3.792
11/06/15 2:00:00 PM,-3.672
11/06/15 4:00:00 PM,-3.672
11/06/15 6:00:00 PM,-3.672
11/06/15 8:00:00 PM,-3.672
11/06/15 10:00:00 PM,-3.672
11/07/15 12:00:00 AM,-3.672
11/07/15 2:00:00 AM,-3.792
11/07/15 4:00:00 AM,-3.672
11/07/15 6:00:00 AM,-3.434
11/07/15 8:00:00 AM,-3.553
11/07/15 10:00:00 AM,-3.434
11/07/15 12:00:00 PM,-3.316
11/07/15 2:00:00 PM,-3.553
11/07/15 4:00:00 PM,-3.672
11/07/15 6:00:00 PM,-3.316
11/07/15 8:00:00 PM,-3.197
11/07/15 10:00:00 PM,-2.962
11/08/15 12:00:00 AM,-3.079
11/08/15 2:00:00 AM,-3.316
11/08/15 4:00:00 AM,-3.316
11/08/15 6:00:00 AM,-3.197
11/08/15 8:00:00 AM,-3.197
11/08/15 10:00:00 AM,-3.316
11/08/15 12:00:00 PM,-3.434
11/08/15 2:00:00 PM,-3.672
11/08/15 4:00:00 PM,-3.792
11/08/15 6:00:00 PM,-3.434
11/08/15 8:00:00 PM,-3.197
11/08/15 10:00:00 PM,-3.079
11/09/15 12:00:00 AM,-3.316
11/09/15 2:00:00 AM,-3.197
11/09/15 4:00:00 AM,-3.434
11/09/15 6:00:00 AM,-3.434
11/09/15 8:00:00 AM,-3.316
11/09/15 10:00:00 AM,-3.434
11/09/15 12:00:00 PM,-3.316
11/09/15 2:00:00 PM,-3.316
11/09/15 4:00:00 PM,-3.553
11/09/15 6:00:00 PM,-3.434
11/09/15 8:00:00 PM,-3.434
11/09/15 10:00:00 PM,-3.434
11/10/15 12:00:00 AM,-3.434
11/10/15 2:00:00 AM,-3.434
11/10/15 4:00:00 AM,-3.434
11/10/15 6:00:00 AM,-3.553
11/10/15 8:00:00 AM,-3.672
11/10/15 10:00:00 AM,-3.792
11/10/15 12:00:00 PM,-3.792
11/10/15 2:00:00 PM,-3.792
11/10/15 4:00:00 PM,-3.911
11/10/15 6:00:00 PM,-3.672
11/10/15 8:00:00 PM,-3.553
11/10/15 10:00:00 PM,-3.434
11/11/15 12:00:00 AM,-3.316
11/11/15 2:00:00 AM,-3.316
11/11/15 4:00:00 AM,-3.197
11/11/15 6:00:00 AM,-3.197
11/11/15 8:00:00 AM,-3.197
11/11/15 10:00:00 AM,-3.079
11/11/15 12:00:00 PM,-3.197
11/11/15 2:00:00 PM,-3.434
11/11/15 4:00:00 PM,-3.553
11/11/15 6:00:00 PM,-3.672
11/11/15 8:00:00 PM,-3.792
11/11/15 10:00:00 PM,-3.911
11/12/15 12:00:00 AM,-4.031
11/12/15 2:00:00 AM,-4.031
11/12/15 4:00:00 AM,-4.152
11/12/15 6:00:00 AM,-4.393
11/12/15 8:00:00 AM,-4.393
11/12/15 10:00:00 AM,-4.393
11/12/15 12:00:00 PM,-4.393
11/12/15 2:00:00 PM,-4.393
11/12/15 4:00:00 PM,-4.272
11/12/15 6:00:00 PM,-4.272
11/12/15 8:00:00 PM,-4.272
11/12/15 10:00:00 PM,-4.393
11/13/15 12:00:00 AM,-4.514
11/13/15 2:00:00 AM,-4.514
11/13/15 4:00:00 AM,-4.636
11/13/15 6:00:00 AM,-4.758
11/13/15 8:00:00 AM,-4.758
11/13/15 10:00:00 AM,-4.758
11/13/15 12:00:00 PM,-4.636
11/13/15 2:00:00 PM,-4.514
11/13/15 4:00:00 PM,-4.272
11/13/15 6:00:00 PM,-4.272
11/13/15 8:00:00 PM,-4.272
11/13/15 10:00:00 PM,-4.152
11/14/15 12:00:00 AM,-4.152
11/14/15 2:00:00 AM,-4.152
11/14/15 4:00:00 AM,-4.031
11/14/15 6:00:00 AM,-4.031
11/14/15 8:00:00 AM,-4.031
11/14/15 10:00:00 AM,-3.911
11/14/15 12:00:00 PM,-3.911
11/14/15 2:00:00 PM,-4.031
11/14/15 4:00:00 PM,-4.031
11/14/15 6:00:00 PM,-4.031
11/14/15 8:00:00 PM,-3.911
11/14/15 10:00:00 PM,-3.792
11/15/15 12:00:00 AM,-3.792
11/15/15 2:00:00 AM,-3.911
11/15/15 4:00:00 AM,-3.911
11/15/15 6:00:00 AM,-4.031
11/15/15 8:00:00 AM,-4.031
11/15/15 10:00:00 AM,-3.911
11/15/15 12:00:00 PM,-3.911
11/15/15 2:00:00 PM,-3.911
11/15/15 4:00:00 PM,-4.031
11/15/15 6:00:00 PM,-4.152
11/15/15 8:00:00 PM,-4.152
11/15/15 10:00:00 PM,-4.272
11/16/15 12:00:00 AM,-4.272
11/16/15 2:00:00 AM,-4.272
11/16/15 4:00:00 AM,-4.272
11/16/15 6:00:00 AM,-4.152
11/16/15 8:00:00 AM,-4.031
11/16/15 10:00:00 AM,-4.031
11/16/15 12:00:00 PM,-3.911
11/16/15 2:00:00 PM,-3.911
11/16/15 4:00:00 PM,-3.911
11/16/15 6:00:00 PM,-4.031
11/16/15 8:00:00 PM,-4.152
11/16/15 10:00:00 PM,-4.152
11/17/15 12:00:00 AM,-4.272
11/17/15 2:00:00 AM,-4.393
11/17/15 4:00:00 AM,-4.393
11/17/15 6:00:00 AM,-4.393
11/17/15 8:00:00 AM,-4.393
11/17/15 10:00:00 AM,-4.393
11/17/15 12:00:00 PM,-4.393
11/17/15 2:00:00 PM,-4.393
11/17/15 4:00:00 PM,-4.393
11/17/15 6:00:00 PM,-4.393
11/17/15 8:00:00 PM,-4.514
11/17/15 10:00:00 PM,-4.514
11/18/15 12:00:00 AM,-4.636
11/18/15 2:00:00 AM,-5.125
11/18/15 4:00:00 AM,-5.62
11/18/15 6:00:00 AM,-5.745
11/18/15 8:00:00 AM,-5.87
11/18/15 10:00:00 AM,-5.745
11/18/15 12:00:00 PM,-5.496
11/18/15 2:00:00 PM,-5.372
11/18/15 4:00:00 PM,-5.372
11/18/15 6:00:00 PM,-5.496
11/18/15 8:00:00 PM,-5.496
11/18/15 10:00:00 PM,-5.496
11/19/15 12:00:00 AM,-5.62
11/19/15 2:00:00 AM,-5.62
11/19/15 4:00:00 AM,-5.745
11/19/15 6:00:00 AM,-5.745
11/19/15 8:00:00 AM,-5.62
11/19/15 10:00:00 AM,-5.62
11/19/15 12:00:00 PM,-5.496
11/19/15 2:00:00 PM,-5.372
11/19/15 4:00:00 PM,-5.249
11/19/15 6:00:00 PM,-5.125
